Deprivation band,Effectiveness of leadership and management,Quality of education,Personal development,Behaviour and attitudes,Overall effectiveness
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Unknown,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Most deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Less deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Unknown,,,,,
Less deprived,,,,,
Average,,,,,
Unknown,,,,,
Deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Deprived,,,,,
Unknown,,,,,
Most deprived,,,,,
Average,,,,,
Unknown,,,,,
Unknown,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Unknown,,,,,
Less deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Least deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Deprived,,,,,
Least deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Less deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Least deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Less deprived,,,,,
Deprived,,,,,
Average,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Average,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Less deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Unknown,,,,,
Unknown,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Average,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
Most deprived,,,,,
